"","DateandTimeUTC","SharkID","Transmitter","Receiver","lat","lon","BethLocation","Sex"
"1","2010-10-08 15:44:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"2","2010-10-08 15:46:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"3","2010-10-08 15:47:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"4","2010-10-08 15:49:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"5","2010-10-08 15:51:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"6","2010-10-08 15:52:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"7","2010-10-08 15:53:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"8","2010-10-08 15:56:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"9","2010-10-08 15:58:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"10","2010-10-08 15:59:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"11","2010-10-08 16:00:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"12","2010-10-08 16:02:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"13","2010-10-08 16:04:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"14","2010-10-08 16:06:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"15","2010-10-08 16:07:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"16","2010-10-08 16:10:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"17","2010-10-08 16:13:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"18","2010-10-08 16:16:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"19","2010-10-08 16:17:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"20","2010-10-08 16:19:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"21","2010-10-08 16:22:00","ST1039","A69-1303-47594",NA,42.07947922,-70.0952,NA,"F"
"22","2010-10-08 19:57:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
"23","2010-10-08 19:58:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
"24","2010-10-08 19:59:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
"25","2010-10-08 20:10:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
"26","2010-10-08 20:12:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
"27","2010-10-08 20:13:00","ST1034","A69-1303-47589",NA,42.06961823,-70.1037,NA,"F"
